timestamp,segment,target
2019-11-27,segment_c,196
2019-11-28,segment_c,207
2019-11-29,segment_c,186
2019-11-30,segment_c,169
2019-01-01,segment_d,238
2019-01-02,segment_d,358
2019-01-03,segment_d,366
2019-01-04,segment_d,385
2019-01-05,segment_d,384
2019-01-06,segment_d,353
2019-01-07,segment_d,356
2019-01-08,segment_d,423
2019-01-09,segment_d,571
2019-01-10,segment_d,561
2019-01-11,segment_d,529
2019-01-12,segment_d,421
2019-01-13,segment_d,397
2019-01-14,segment_d,536
2019-01-15,segment_d,581
2019-01-16,segment_d,534
2019-01-17,segment_d,538
2019-01-18,segment_d,514
2019-01-19,segment_d,383
2019-01-20,segment_d,370
2019-01-21,segment_d,499
2019-01-22,segment_d,522
2019-01-23,segment_d,486
2019-01-24,segment_d,493
2019-01-25,segment_d,498
2019-01-26,segment_d,390
2019-01-27,segment_d,373
2019-01-28,segment_d,489
2019-01-29,segment_d,526
2019-01-30,segment_d,518
2019-01-31,segment_d,506
2019-02-01,segment_d,512
2019-02-02,segment_d,407
2019-02-03,segment_d,373
2019-02-04,segment_d,545
2019-02-05,segment_d,539
2019-02-06,segment_d,525
2019-02-07,segment_d,505
2019-02-08,segment_d,512
2019-02-09,segment_d,411
2019-02-10,segment_d,397
2019-02-11,segment_d,534
2019-02-12,segment_d,576
2019-02-13,segment_d,552
2019-02-14,segment_d,550
2019-02-15,segment_d,548
2019-02-16,segment_d,441
2019-02-17,segment_d,429
2019-02-18,segment_d,560
2019-02-19,segment_d,607
2019-02-20,segment_d,606
2019-02-21,segment_d,572
2019-02-22,segment_d,519
2019-02-23,segment_d,409
2019-02-24,segment_d,409
2019-02-25,segment_d,591
2019-02-26,segment_d,621
2019-02-27,segment_d,610
2019-02-28,segment_d,639
2019-03-01,segment_d,628
2019-03-02,segment_d,469
2019-03-03,segment_d,446
2019-03-04,segment_d,580
2019-03-05,segment_d,604
2019-03-06,segment_d,581
2019-03-07,segment_d,561
2019-03-08,segment_d,426
2019-03-09,segment_d,401
2019-03-10,segment_d,410
2019-03-11,segment_d,601
2019-03-12,segment_d,811
2019-03-13,segment_d,623
2019-03-14,segment_d,570
2019-03-15,segment_d,600
2019-03-16,segment_d,457
2019-03-17,segment_d,487
2019-03-18,segment_d,592
2019-03-19,segment_d,628
2019-03-20,segment_d,605
2019-03-21,segment_d,582
2019-03-22,segment_d,570
2019-03-23,segment_d,423
2019-03-24,segment_d,413
2019-03-25,segment_d,575
2019-03-26,segment_d,607
2019-03-27,segment_d,626
2019-03-28,segment_d,590
2019-03-29,segment_d,573
2019-03-30,segment_d,448
2019-03-31,segment_d,413
2019-04-01,segment_d,580
2019-04-02,segment_d,608
2019-04-03,segment_d,573
2019-04-04,segment_d,564
2019-04-05,segment_d,563
2019-04-06,segment_d,445
2019-04-07,segment_d,416
2019-04-08,segment_d,576
2019-04-09,segment_d,572
2019-04-10,segment_d,630
2019-04-11,segment_d,607
2019-04-12,segment_d,586
2019-04-13,segment_d,471
2019-04-14,segment_d,422
2019-04-15,segment_d,582
2019-04-16,segment_d,616
2019-04-17,segment_d,596
2019-04-18,segment_d,659
2019-04-19,segment_d,580
2019-04-20,segment_d,456
2019-04-21,segment_d,399
2019-04-22,segment_d,554
2019-04-23,segment_d,638
2019-04-24,segment_d,625
2019-04-25,segment_d,617
2019-04-26,segment_d,622
2019-04-27,segment_d,481
2019-04-28,segment_d,442
2019-04-29,segment_d,636
2019-04-30,segment_d,673
2019-05-01,segment_d,465
2019-05-02,segment_d,441
2019-05-03,segment_d,414
2019-05-04,segment_d,388
2019-05-05,segment_d,395
2019-05-06,segment_d,575
2019-05-07,segment_d,604
2019-05-08,segment_d,596
2019-05-09,segment_d,385
2019-05-10,segment_d,447
2019-05-11,segment_d,408
2019-05-12,segment_d,416
2019-05-13,segment_d,606
2019-05-14,segment_d,617
2019-05-15,segment_d,632
2019-05-16,segment_d,616
2019-05-17,segment_d,579
2019-05-18,segment_d,456
2019-05-19,segment_d,530
2019-05-20,segment_d,637
2019-05-21,segment_d,623
2019-05-22,segment_d,612
2019-05-23,segment_d,619
2019-05-24,segment_d,593
2019-05-25,segment_d,466
2019-05-26,segment_d,442
2019-05-27,segment_d,628
2019-05-28,segment_d,641
2019-05-29,segment_d,619
2019-05-30,segment_d,639
2019-05-31,segment_d,632
2019-06-01,segment_d,470
2019-06-02,segment_d,450
2019-06-03,segment_d,636
2019-06-04,segment_d,661
2019-06-05,segment_d,669
2019-06-06,segment_d,624
2019-06-07,segment_d,731
2019-06-08,segment_d,643
2019-06-09,segment_d,421
2019-06-10,segment_d,640
2019-06-11,segment_d,655
2019-06-12,segment_d,507
2019-06-13,segment_d,708
2019-06-14,segment_d,764
2019-06-15,segment_d,558
2019-06-16,segment_d,612
2019-06-17,segment_d,658
2019-06-18,segment_d,678
2019-06-19,segment_d,706
2019-06-20,segment_d,712
2019-06-21,segment_d,662
2019-06-22,segment_d,485
2019-06-23,segment_d,456
2019-06-24,segment_d,659
2019-06-25,segment_d,801
2019-06-26,segment_d,768
2019-06-27,segment_d,797
2019-06-28,segment_d,837
2019-06-29,segment_d,559
2019-06-30,segment_d,605
2019-07-01,segment_d,659
2019-07-02,segment_d,774
2019-07-03,segment_d,737
2019-07-04,segment_d,728
2019-07-05,segment_d,717
2019-07-06,segment_d,608
2019-07-07,segment_d,520
2019-07-08,segment_d,726
2019-07-09,segment_d,744
2019-07-10,segment_d,791
2019-07-11,segment_d,742
2019-07-12,segment_d,730
2019-07-13,segment_d,505
2019-07-14,segment_d,483
2019-07-15,segment_d,709
2019-07-16,segment_d,739
2019-07-17,segment_d,711
2019-07-18,segment_d,701
2019-07-19,segment_d,692
2019-07-20,segment_d,491
2019-07-21,segment_d,462
2019-07-22,segment_d,690
2019-07-23,segment_d,734
2019-07-24,segment_d,694
2019-07-25,segment_d,692
2019-07-26,segment_d,673
2019-07-27,segment_d,485
2019-07-28,segment_d,480
2019-07-29,segment_d,759
2019-07-30,segment_d,715
2019-07-31,segment_d,715
2019-08-01,segment_d,714
2019-08-02,segment_d,680
2019-08-03,segment_d,511
2019-08-04,segment_d,475
2019-08-05,segment_d,719
2019-08-06,segment_d,707
2019-08-07,segment_d,700
2019-08-08,segment_d,704
2019-08-09,segment_d,689
2019-08-10,segment_d,524
2019-08-11,segment_d,485
2019-08-12,segment_d,706
2019-08-13,segment_d,752
2019-08-14,segment_d,719
2019-08-15,segment_d,706
2019-08-16,segment_d,667
2019-08-17,segment_d,511
2019-08-18,segment_d,481
2019-08-19,segment_d,697
2019-08-20,segment_d,744
2019-08-21,segment_d,711
2019-08-22,segment_d,713
2019-08-23,segment_d,689
2019-08-24,segment_d,504
2019-08-25,segment_d,488
2019-08-26,segment_d,701
2019-08-27,segment_d,707
2019-08-28,segment_d,696
2019-08-29,segment_d,711
2019-08-30,segment_d,704
2019-08-31,segment_d,538
2019-09-01,segment_d,531
2019-09-02,segment_d,724
2019-09-03,segment_d,755
2019-09-04,segment_d,747
2019-09-05,segment_d,799
2019-09-06,segment_d,760
2019-09-07,segment_d,577
2019-09-08,segment_d,540
2019-09-09,segment_d,783
2019-09-10,segment_d,836
2019-09-11,segment_d,849
2019-09-12,segment_d,843
2019-09-13,segment_d,824
2019-09-14,segment_d,616
2019-09-15,segment_d,592
2019-09-16,segment_d,833
2019-09-17,segment_d,859
2019-09-18,segment_d,860
2019-09-19,segment_d,822
2019-09-20,segment_d,908
2019-09-21,segment_d,648
2019-09-22,segment_d,599
2019-09-23,segment_d,821
2019-09-24,segment_d,883
2019-09-25,segment_d,923
2019-09-26,segment_d,908
2019-09-27,segment_d,874
2019-09-28,segment_d,712
2019-09-29,segment_d,691
2019-09-30,segment_d,980
2019-10-01,segment_d,1037
2019-10-02,segment_d,969
2019-10-03,segment_d,929
2019-10-04,segment_d,874
2019-10-05,segment_d,664
2019-10-06,segment_d,623
2019-10-07,segment_d,841
2019-10-08,segment_d,879
2019-10-09,segment_d,886
2019-10-10,segment_d,934
2019-10-11,segment_d,885
2019-10-12,segment_d,672
2019-10-13,segment_d,621
2019-10-14,segment_d,859
2019-10-15,segment_d,931
2019-10-16,segment_d,897
2019-10-17,segment_d,882
2019-10-18,segment_d,843
2019-10-19,segment_d,652
2019-10-20,segment_d,617
2019-10-21,segment_d,859
2019-10-22,segment_d,900
2019-10-23,segment_d,857
2019-10-24,segment_d,851
2019-10-25,segment_d,909
2019-10-26,segment_d,793
2019-10-27,segment_d,759
2019-10-28,segment_d,884
2019-10-29,segment_d,834
2019-10-30,segment_d,825
2019-10-31,segment_d,851
2019-11-01,segment_d,888
2019-11-02,segment_d,680
2019-11-03,segment_d,604
2019-11-04,segment_d,652
2019-11-05,segment_d,931
2019-11-06,segment_d,885
2019-11-07,segment_d,860
2019-11-08,segment_d,838
2019-11-09,segment_d,668
2019-11-10,segment_d,630
2019-11-11,segment_d,894
2019-11-12,segment_d,970
2019-11-13,segment_d,971
2019-11-14,segment_d,938
2019-11-15,segment_d,904
2019-11-16,segment_d,697
2019-11-17,segment_d,645
2019-11-18,segment_d,882
2019-11-19,segment_d,936
2019-11-20,segment_d,872
2019-11-21,segment_d,852
2019-11-22,segment_d,823
2019-11-23,segment_d,649
2019-11-24,segment_d,619
2019-11-25,segment_d,886
2019-11-26,segment_d,941
2019-11-27,segment_d,949
2019-11-28,segment_d,896
2019-11-29,segment_d,905
2019-11-30,segment_d,721
